"Rank","Player","Team","Bye","POS","AVG"
"1","Christian McCaffrey SF","","","RB1","1.0"
"2","CeeDee Lamb DAL","","","WR1","2.0"
"3","Tyreek Hill MIA","","","WR2","3.5"
"4","Justin Jefferson MIN","","","WR3","3.5"
"5","Ja'Marr Chase CIN","","","WR4","5.0"
"6","Breece Hall NYJ","","","RB2","6.0"
"7","Amon-Ra St. Brown DET","","","WR5","7.0"
"8","Bijan Robinson ATL","","","RB3","8.0"
"9","Puka Nacua LAR","","","WR6","9.0"
"10","A.J. Brown PHI","","","WR7","10.0"
"11","Jahmyr Gibbs DET","","","RB4","11.0"
"12","Garrett Wilson NYJ","","","WR8","12.0"
"13","Kyren Williams LAR","","","RB5","14.0"
"14","DJ Moore CHI","","","WR9","14.5"
"15","Nico Collins HOU","","","WR10","14.5"
"16","Jonathan Taylor IND","","","RB6","15.5"
"17","De'Von Achane MIA","","","RB7","18.0"
"18","Marvin Harrison Jr.","","","WR11","18.0"
"19","Davante Adams LV","","","WR12","18.5"
"20","Josh Allen BUF","","","QB1","21.0"
"21","Brandon Aiyuk SF","","","WR13","21.0"
"22","Rashee Rice KC","","","WR14","21.5"
"23","Chris Olave NO","","","WR15","23.0"
"24","Stefon Diggs HOU","","","WR16","24.0"
"25","Deebo Samuel SF","","","WR17","25.5"
"26","Tank Dell HOU","","","WR18","26.0"
"27","Saquon Barkley PHI","","","RB8","28.0"
"28","Michael Pittman Jr. IND","","","WR19","28.0"
"29","Mike Evans TB","","","WR20","28.5"
"30","Jaylen Waddle MIA","","","WR21","30.0"
"31","Sam LaPorta DET","","","TE1","32.5"
"32","DK Metcalf SEA","","","WR22","32.5"
"33","Drake London ATL","","","WR23","33.0"
"34","Malik Nabers","","","WR24","33.0"
"35","Keenan Allen CHI","","","WR25","34.5"
"36","Jalen Hurts PHI","","","QB2","35.5"
"37","Travis Etienne Jr. JAC","","","RB9","36.5"
"38","DeVonta Smith PHI","","","WR26","37.5"
"39","Cooper Kupp LAR","","","WR27","38.0"
"40","Travis Kelce KC","","","TE2","40.0"
"41","Tee Higgins CIN","","","WR28","41.5"
"42","Lamar Jackson BAL","","","QB3","42.5"
"43","Amari Cooper CLE","","","WR29","42.5"
"44","Zay Flowers BAL","","","WR30","45.5"
"45","Rome Odunze","","","WR31","46.0"
"46","James Cook BUF","","","RB10","46.0"
"47","Trey McBride ARI","","","TE3","48.0"
"48","Isiah Pacheco KC","","","RB11","48.5"
"49","Terry McLaurin WAS","","","WR32","50.0"
"50","Rachaad White TB","","","RB12","50.5"
"51","Patrick Mahomes II KC","","","QB4","51.0"
"52","Mark Andrews BAL","","","TE4","51.0"
"53","Jayden Reed GB","","","WR33","51.0"
"54","Calvin Ridley TEN","","","WR34","52.0"
"55","Jordan Addison MIN","","","WR35","55.0"
"56","Christian Kirk JAC","","","WR36","57.0"
"57","Anthony Richardson IND","","","QB5","58.0"
"58","Kenneth Walker III SEA","","","RB13","60.0"
"59","Dalton Kincaid BUF","","","TE5","60.5"
"60","C.J. Stroud HOU","","","QB6","61.5"
"61","Brian Thomas Jr.","","","WR37","62.0"
"62","George Pickens PIT","","","WR38","62.0"
"63","Derrick Henry BAL","","","RB14","64.0"
"64","Josh Jacobs GB","","","RB15","64.5"
"65","Jaxon Smith-Njigba SEA","","","WR39","64.5"
"66","Chris Godwin TB","","","WR40","65.0"
"67","DeAndre Hopkins TEN","","","WR41","65.5"
"68","Tyjae Spears TEN","","","RB16","65.5"
"69","Aaron Jones MIN","","","RB17","66.0"
"70","Alvin Kamara NO","","","RB18","70.5"
"71","George Kittle SF","","","TE6","71.0"
"72","Brock Bowers","","","TE7","72.5"
"73","David Montgomery DET","","","RB19","73.5"
"74","Joe Burrow CIN","","","QB7","74.0"
"75","Rhamondre Stevenson NE","","","RB20","75.5"
"76","Christian Watson GB","","","WR42","76.0"
"77","Evan Engram JAC","","","TE8","78.5"
"78","Dak Prescott DAL","","","QB8","81.0"
"79","Tony Pollard TEN","","","RB21","82.0"
"80","Kyle Pitts ATL","","","TE9","82.5"
"81","David Njoku CLE","","","TE10","83.0"
"82","James Conner ARI","","","RB22","83.0"
"83","Kyler Murray ARI","","","QB9","83.5"
"84","Troy Franklin","","","WR43","85.5"
"85","Najee Harris PIT","","","RB23","86.5"
"86","Jordan Love GB","","","QB10","87.5"
"87","Brian Robinson Jr. WAS","","","RB24","88.0"
"88","Jake Ferguson DAL","","","TE11","90.0"
"89","Austin Ekeler WAS","","","RB25","91.0"
"90","Romeo Doubs GB","","","WR44","93.0"
"91","Jakobi Meyers LV","","","WR45","93.5"
"92","Jaylen Warren PIT","","","RB26","94.0"
"93","Diontae Johnson CAR","","","WR46","94.0"
"94","Jameson Williams DET","","","WR47","94.5"
"95","Adonai Mitchell","","","WR48","95.0"
"96","Javonte Williams DEN","","","RB27","95.5"
"97","Justin Fields PIT","","","QB11","96.0"
"98","Nick Chubb CLE","","","RB28","97.0"
"99","Raheem Mostert MIA","","","RB29","97.0"
"100","Justin Herbert LAC","","","QB12","98.0"
"101","Joe Mixon HOU","","","RB30","100.0"
"102","Josh Downs IND","","","WR49","100.5"
"103","Xavier Worthy","","","WR50","101.0"
"104","Brock Purdy SF","","","QB13","102.0"
"105","Courtland Sutton DEN","","","WR51","105.0"
"106","Dallas Goedert PHI","","","TE12","107.5"
"107","Khalil Shakir BUF","","","WR52","108.0"
"108","Chase Brown CIN","","","RB31","108.0"
"109","Marquise Brown KC","","","WR53","109.0"
"110","Trey Benson","","","RB32","110.5"
"111","D'Andre Swift CHI","","","RB33","111.5"
"112","Tua Tagovailoa MIA","","","QB14","111.5"
"113","Ladd McConkey","","","WR54","112.0"
"114","Mike Williams NYJ","","","WR55","112.0"
"115","Dalton Schultz HOU","","","TE13","114.5"
"116","T.J. Hockenson MIN","","","TE14","117.0"
"117","Trevor Lawrence JAC","","","QB15","117.5"
"118","Cole Kmet CHI","","","TE15","117.5"
"119","Keon Coleman","","","WR56","117.5"
"120","Jared Goff DET","","","QB16","117.5"
"121","Ty Chandler MIN","","","RB34","118.5"
"122","Tyler Lockett SEA","","","WR57","120.0"
"123","Rashid Shaheed NO","","","WR58","120.5"
"124","Caleb Williams","","","QB17","121.0"
"125","Jonathon Brooks","","","RB35","121.0"
"126","Zamir White LV","","","RB36","124.5"
"127","Chuba Hubbard CAR","","","RB37","124.5"
"128","Jayden Daniels","","","QB18","128.5"
"129","Roschon Johnson CHI","","","RB38","129.5"
"130","Dontayvion Wicks GB","","","WR59","130.0"
"131","Zach Charbonnet SEA","","","RB39","132.5"
"132","Jahan Dotson WAS","","","WR60","133.5"
"133","Jerry Jeudy CLE","","","WR61","135.0"
"134","Matthew Stafford LAR","","","QB19","135.0"
"135","Jerome Ford CLE","","","RB40","135.5"
"136","Luke Musgrave GB","","","TE16","137.5"
"137","Roman Wilson","","","WR62","138.5"
"138","Blake Corum","","","RB41","138.5"
"139","Jaylen Wright","","","RB42","140.0"
"140","Khalil Herbert CHI","","","RB43","140.5"
"141","Gabe Davis JAC","","","WR63","140.5"
"142","Kendre Miller NO","","","RB44","142.5"
"143","Kirk Cousins ATL","","","QB20","143.0"
"144","Devin Singletary NYG","","","RB45","143.5"
"145","Drake Maye","","","QB21","145.0"
"146","Brandin Cooks DAL","","","WR64","147.0"
"147","Jaleel McLaughlin DEN","","","RB46","147.5"
"148","Michael Mayer LV","","","TE17","149.5"
"149","Xavier Legette","","","WR65","150.0"
"150","MarShawn Lloyd","","","RB47","150.5"
"151","Pat Freiermuth PIT","","","TE18","151.0"
"152","Adam Thielen CAR","","","WR66","152.0"
"153","Michael Wilson ARI","","","WR67","152.0"
"154","Wan'Dale Robinson NYG","","","WR68","155.0"
"155","Ricky Pearsall","","","WR69","155.5"
"156","Braelon Allen","","","RB48","156.0"
"157","Marvin Mims Jr. DEN","","","WR70","156.0"
"158","Quentin Johnston LAC","","","WR71","158.0"
"159","Baker Mayfield TB","","","QB22","159.0"
"160","Deshaun Watson CLE","","","QB23","159.5"
"161","Aaron Rodgers NYJ","","","QB24","160.0"
"162","Demario Douglas NE","","","WR72","160.5"
"163","Tyler Allgeier ATL","","","RB49","161.5"
"164","Cade Otton TB","","","TE19","161.5"
"165","Zack Moss CIN","","","RB50","164.0"
"166","Joshua Palmer LAC","","","WR73","168.0"
"167","Isaiah Likely BAL","","","TE20","169.0"
"168","Bucky Irving","","","RB51","169.5"
"169","Ray Davis","","","RB52","169.5"
"170","Elijah Mitchell SF","","","RB53","171.5"
"171","Ja'Lynn Polk","","","WR74","172.0"
"172","Malachi Corley","","","WR75","173.0"
"173","Curtis Samuel BUF","","","WR76","173.5"
"174","Audric Estime","","","RB54","174.0"
"175","Geno Smith SEA","","","QB25","176.5"
"176","Keaton Mitchell BAL","","","RB55","177.5"
"177","Darren Waller NYG","","","TE21","177.5"
"178","Devontez Walker","","","WR77","179.0"
"179","Juwan Johnson NO","","","TE22","180.5"
"180","Zay Jones JAC","","","WR78","183.5"
"181","Ja'Tavion Sanders","","","TE23","184.0"
"182","Derek Carr NO","","","QB26","184.0"
"183","Malik Washington","","","WR79","186.5"
"184","Hunter Henry NE","","","TE24","186.5"
"185","Antonio Gibson NE","","","RB56","187.5"
"186","Trey Palmer TB","","","WR80","188.0"
"187","Tyler Conklin NYJ","","","TE25","189.0"
"188","Treylon Burks TEN","","","WR81","189.0"
"189","Rashod Bateman BAL","","","WR82","191.5"
"190","Elijah Moore CLE","","","WR83","192.0"
"191","Javon Baker","","","WR84","192.0"
"192","Will Levis TEN","","","QB27","192.0"
"193","Miles Sanders CAR","","","RB57","195.5"
"194","Demarcus Robinson LAR","","","WR85","197.5"
"195","Chigoziem Okonkwo TEN","","","TE26","197.5"
"196","Tucker Kraft GB","","","TE27","198.5"
"197","Jalin Hyatt NYG","","","WR86","199.0"
"198","Daniel Jones NYG","","","QB28","200.0"
"199","Will Shipley","","","RB58","201.5"
"200","Bryce Young CAR","","","QB29","201.5"
"201","Gus Edwards LAC","","","RB59","202.5"
"202","Jermaine Burton","","","WR87","203.0"
"203","Davis Allen LAR","","","TE28","203.5"
"204","Israel Abanikanda NYJ","","","RB60","207.0"
"205","Taysom Hill NO","","","TE29","207.5"
"206","Russell Wilson PIT","","","QB30","207.5"
"207","Rico Dowdle DAL","","","RB61","207.5"
"208","Kenneth Gainwell PHI","","","RB62","210.0"
"209","A.T. Perry NO","","","WR88","210.5"
"210","J.K. Dobbins","","","RB63","211.0"
"211","Chris Rodriguez Jr. WAS","","","RB64","211.0"
"212","Tyler Boyd CIN","","","WR89","211.0"
"213","J.J. McCarthy","","","QB31","211.0"
"214","Jonnu Smith MIA","","","TE30","212.0"
"215","Jonathan Mingo CAR","","","WR90","212.5"
"216","Tank Bigsby JAC","","","RB65","214.5"
"217","Andrei Iosivas CIN","","","WR91","216.5"
"218","Jalen McMillan","","","WR92","217.0"
"219","Brenden Rice","","","WR93","218.5"
"220","Dylan Laube","","","RB66","220.5"
"221","Dameon Pierce HOU","","","RB67","221.5"
"222","Josh Reynolds DEN","","","WR94","221.5"
"223","Ezekiel Elliott NE","","","RB68","224.5"
"224","Justice Hill BAL","","","RB69","226.0"
"225","Isaac Guerendo","","","RB70","168.0"
"226","Johnny Wilson","","","WR95","226.5"
"227","Darius Slayton NYG","","","WR96","226.5"
"228","Noah Fant SEA","","","TE31","227.0"
"229","Zach Ertz WAS","","","TE32","228.0"
"230","Emanuel Wilson GB","","","RB71","228.5"
"231","Darnell Mooney ATL","","","WR97","230.5"
"232","Michael Penix Jr.","","","QB32","232.0"
"233","Kendrick Bourne NE","","","WR98","234.0"
"234","Dawson Knox BUF","","","TE33","235.5"
"235","Noah Brown HOU","","","WR99","236.0"
"236","AJ Dillon GB","","","RB72","238.5"
"237","Gerald Everett CHI","","","TE34","239.0"
"238","Tre Tucker LV","","","WR100","241.0"
"239","Jacob Cowing","","","WR101","241.0"
"240","Michael Thomas NO","","","WR102","241.5"
"241","Greg Dulcich DEN","","","TE35","242.5"
"242","Alec Pierce IND","","","WR103","243.5"
"243","Daniel Bellinger NYG","","","TE36","247.5"
"244","Ben Sinnott","","","TE37","248.0"
"245","Luke McCaffrey","","","WR104","248.5"
"246","Theo Johnson","","","TE38","249.0"
"247","Kimani Vidal","","","RB73","249.0"
"248","Bo Nix","","","QB33","249.5"
"249","Joe Flacco IND","","","QB34","250.5"
"250","Jauan Jennings SF","","","WR105","250.5"
"251","Eric Gray NYG","","","RB74","252.0"
"252","Ronnie Rivers LAR","","","RB75","253.5"
"253","Tutu Atwell LAR","","","WR106","254.0"
"254","Cody Schrader","","","RB76","254.0"
"255","Xavier Gipson NYJ","","","WR107","272.5"
"256","Michael Carter ARI","","","RB77","257.0"
"257","Donald Parham Jr. LAC","","","TE39","258.5"
"258","Jelani Woods IND","","","TE40","259.0"
"259","Frank Gore Jr.","","","RB78","259.5"
"260","Charlie Jones CIN","","","WR108","260.0"
"261","Allen Lazard NYJ","","","WR109","260.5"
"262","Cole Turner WAS","","","TE41","263.5"
"263","D'Onta Foreman CLE","","","RB79","261.5"
"264","Odell Beckham Jr.","","","WR110","244.0"
"265","Alexander Mattison LV","","","RB80","265.0"
"266","Dillon Johnson","","","RB81","270.0"
"267","Greg Dortch ARI","","","WR111","276.0"
"268","Jamaal Williams NO","","","RB82","271.0"
"269","Parker Washington JAC","","","WR112","267.5"
"270","Kenny Pickett PHI","","","QB35","253.0"
"271","Jamari Thrash","","","WR113","270.0"
"272","Rondale Moore ATL","","","WR114","256.0"
"273","Tim Patrick DEN","","","WR115","272.0"
"274","Jalen Tolbert DAL","","","WR116","272.0"
"275","Bo Melton GB","","","WR117","274.0"
"276","Brevin Jordan HOU","","","TE42","272.5"
"277","Dalvin Cook BAL","","","RB83","261.0"
"278","DJ Chark Jr. CAR","","","WR118","274.0"
"279","Sam Howell SEA","","","QB36","265.0"
"280","DeWayne McBride MIN","","","RB84","315.0"
"281","Isaiah Davis","","","RB85","267.0"
"282","Cam Akers MIN","","","RB86","269.0"
"283","Cedric Tillman CLE","","","WR119","279.5"
"284","Ainias Smith","","","WR120","282.0"
"285","Hunter Renfrow","","","WR121","310.5"
"286","K.J. Osborn NE","","","WR122","272.0"
"287","John Metchie III HOU","","","WR123","278.5"
"288","Noah Gray KC","","","TE43","273.0"
"289","Emari Demercado ARI","","","RB87","305.5"
"290","Aidan O'Connell LV","","","QB37","274.0"
"291","Isaiah Spiller LAC","","","RB88","301.5"
"292","Jawhar Jordan","","","RB89","291.5"
"293","Tahj Washington","","","WR124","277.0"
"294","Deuce Vaughn DAL","","","RB90","279.0"
"295","Bub Means","","","WR125","289.0"
"296","Kareem Hunt CLE","","","RB91","280.0"
"297","Jordan Mason SF","","","RB92","281.0"
"298","Michael Gallup","","","WR126","282.0"
"299","JuJu Smith-Schuster NE","","","WR127","284.0"
"300","Jaheim Bell","","","TE44","300.5"
"301","Tanner Hudson CIN","","","TE45","285.0"
"302","Samaje Perine DEN","","","RB93","286.0"
"303","Nelson Agholor BAL","","","WR128","287.0"
"304","Cade Stover","","","TE46","288.0"
"305","Skyy Moore KC","","","WR129","292.0"
"306","Trey Lance DAL","","","QB38","296.0"
"307","Dallin Holker","","","TE47","297.0"
"308","Clyde Edwards-Helaire KC","","","RB94","298.0"
"309","Evan Hull IND","","","RB95","300.0"
"310","Kalif Raymond DET","","","WR130","301.0"
"311","David Bell CLE","","","WR131","302.0"
"312","Calvin Austin III PIT","","","WR132","303.0"
"313","Rasheen Ali","","","RB96","305.0"
"314","Joshua Kelley LAC","","","RB97","306.0"
"315","Trayveon Williams CIN","","","RB98","307.0"
"316","Kendall Milton","","","RB99","309.0"
"317","Ryan Tannehill TEN","","","QB39","310.0"
"318","Sam Darnold MIN","","","QB40","311.0"
"319","Mac Jones JAC","","","QB41","312.0"
"320","Cedrick Wilson Jr. NO","","","WR133","313.0"
"321","Jeff Wilson Jr. MIA","","","RB100","314.0"
"322","Jarrett Stidham DEN","","","QB42","315.0"
"323","Robert Woods HOU","","","WR134","316.0"
"324","Mecole Hardman Jr. KC","","","WR135","318.0"
"325","Tommy Tremble CAR","","","TE48","320.0"
"326","Pierre Strong Jr. CLE","","","RB101","321.0"
"327","Tyler Higbee LAR","","","TE49","322.0"
"328","Tyquan Thornton NE","","","WR136","323.0"
"329","Chris Brooks MIA","","","RB102","324.0"
"330","Jha'Quan Jackson","","","WR137","325.0"
"331","Richie James Jr. KC","","","WR138","326.0"
"332","Kylen Granson IND","","","TE50","327.0"
"333","Mack Hollins BUF","","","WR139","328.0"
"334","Michael Burton DEN","","","RB103","330.0"
"335","Jerick McKinnon KC","","","RB104","331.0"
"336","Joshua Dobbs SF","","","QB43","332.0"
"337","Jaylen Smith","","","WR140","333.0"
"338","Keilan Robinson","","","RB105","334.0"
"339","Josh Oliver MIN","","","TE51","335.0"
"340","Tyler Scott CHI","","","WR141","336.0"
"341","Nick Westbrook-Ikhine TEN","","","WR142","337.0"
"342","KhaDarel Hodge ATL","","","WR143","339.0"
"343","Marvin Jones Jr.","","","WR144","340.0"
"344","Mike Gesicki CIN","","","TE52","341.0"
"345","Jase McClellan","","","RB106","342.0"
"346","Jimmy Garoppolo LAR","","","QB44","343.0"
"347","Joe Milton III","","","QB45","344.0"
"348","Marcus Mariota WAS","","","QB46","345.0"
"349","Xavier Hutchinson HOU","","","WR145","346.0"
"350","Ryan Willis","","","QB47","347.0"
"351","Cornelius Johnson","","","WR146","348.0"
"352","Luke Schoonmaker DAL","","","TE53","349.0"
"353","Chase Claypool MIA","","","WR147","351.0"
"354","Brandon Johnson DEN","","","WR148","352.0"
"355","Jake Browning CIN","","","QB48","353.0"
"356","Gardner Minshew II LV","","","QB49","354.0"
"357","Blake Watson","","","RB107","355.0"
"358","Tyrion Davis-Price PHI","","","RB108","356.0"
"359","Spencer Rattler","","","QB50","357.0"
"360","Hayden Hurst LAC","","","TE54","358.0"
"361","DeVante Parker PHI","","","WR149","359.0"
"362","Jake Bobo SEA","","","WR150","360.0"
"363","Rashaad Penny PHI","","","RB109","361.0"
"364","Adam Trautman DEN","","","TE55","362.0"
"365","Austin Hooper NE","","","TE56","363.0"
"366","Anthony Gould","","","WR151","365.0"
"367","Logan Thomas","","","TE57","366.0"
"368","Ronnie Bell SF","","","WR152","367.0"
"369","Keaontay Ingram KC","","","RB110","368.0"
"370","Jacoby Brissett NE","","","QB51","369.0"
"371","Justin Watson KC","","","WR153","370.0"
"372","Darnell Washington PIT","","","TE58","371.0"
"373","Emani Bailey","","","RB111","372.0"
"374","Deneric Prince KC","","","RB112","373.0"
"375","Donovan Peoples-Jones DET","","","WR154","374.0"
"376","Trenton Irwin CIN","","","WR155","375.0"
"377","Deven Thompkins TB","","","WR156","376.0"
"378","Devin Duvernay JAC","","","WR157","377.0"
"379","Zach Evans LAR","","","RB113","378.0"
"380","Pete Guerriero","","","RB114","379.0"
"381","Irv Smith Jr. KC","","","TE59","381.0"
"382","J. Michael Sturdivant","","","WR158","382.0"
"383","Kadarius Toney KC","","","WR159","383.0"
"384","Andrew Ogletree IND","","","TE60","384.0"
"385","Patrick Taylor Jr. SF","","","RB115","385.0"
"386","Damien Harris","","","RB116","386.0"
"387","Justin Shorter BUF","","","WR160","387.0"
"388","Sean Tucker TB","","","RB117","388.0"
"389","Elijah Higgins ARI","","","TE61","389.0"
"390","KJ Hamler BUF","","","WR161","390.0"
"391","Jared Wiley","","","TE62","391.0"
"392","Jason Brownlee NYJ","","","WR162","392.0"
"393","Erik Ezukanma MIA","","","WR163","393.0"
"394","Tip Reiman","","","TE63","394.0"
"395","John Bates WAS","","","TE64","395.0"
"396","Desmond Ridder ARI","","","QB52","397.0"
"397","Carson Steele","","","RB118","398.0"
"398","Jamal Agnew JAC","","","WR164","399.0"
"399","Brenton Strange JAC","","","TE65","400.0"
"400","KaVontae Turpin DAL","","","WR165","401.0"
"401","Trent Sherfield MIN","","","WR166","402.0"
"402","Jordan Whittington","","","WR167","403.0"
"403","Tyler Huntley CLE","","","QB53","404.0"
"404","Ameer Abdullah LV","","","RB119","405.0"
"405","Daijun Edwards","","","RB120","406.0"
"406","Harrison Bryant LV","","","TE66","407.0"
"407","Jalen Cropper DAL","","","WR168","408.0"
"408","Nikko Remigio","","","WR169","409.0"
"409","Durham Smythe MIA","","","TE67","410.0"
"410","Ty Johnson BUF","","","RB121","411.0"
"411","Kyle Philips TEN","","","WR170","412.0"
"412","Zach Wilson NYJ","","","QB54","413.0"
"413","Mitch Trubisky BUF","","","QB55","414.0"
"414","George Holani","","","RB122","415.0"
"415","Michael Pratt","","","QB56","416.0"
"416","Jameis Winston CLE","","","QB57","417.0"
"417","Johnny Mundt MIN","","","TE68","418.0"
""
""