1,2,3,4,5,6,7,8,9,10
1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
C. McCaffrey,C. Lamb,C. Lamb,C. Lamb,C. Lamb,T. Hill,C. McCaffrey,C. Lamb,J. Jefferson,C. Lamb
RB - SF,WR - DAL,WR - DAL,WR - DAL,WR - DAL,WR - MIA,RB - SF,WR - DAL,WR - MIN,WR - DAL
2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10
C. Olave,B. Aiyuk,D. Achane,D. Moore,C. Olave,C. Olave,S. Diggs,C. Olave,R. Rice,B. Aiyuk
WR - NO,WR - SF,RB - MIA,WR - CHI,WR - NO,WR - NO,WR - HOU,WR - NO,WR - KC,WR - SF
3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
B. Aiyuk,C. Olave,J. Waddle,J. Allen,D. Achane,D. Adams,D. Achane,D. Adams,D. Achane,C. Olave
WR - SF,WR - NO,WR - MIA,QB - BUF,RB - MIA,WR - LV,RB - MIA,WR - LV,RB - MIA,WR - NO
4.10,4.10,4.10,4.10,4.10,4.10,4.10,4.10,4.10,4.10
D. London,T. Higgins,C. Kupp,A. Cooper,D. Smith,K. Allen,K. Allen,C. Kupp,C. Kupp,R. White
WR - ATL,WR - CIN,WR - LAR,WR - CLE,WR - PHI,WR - CHI,WR - CHI,WR - LAR,WR - LAR,RB - TB
5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
L. Jackson,D. Smith,M. Andrews,C. Kupp,R. White,R. White,D. Smith,R. White,R. White,T. Higgins
QB - BAL,WR - PHI,TE - BAL,WR - LAR,RB - TB,RB - TB,WR - PHI,RB - TB,RB - TB,WR - CIN
6.10,6.10,6.10,6.10,6.10,6.10,6.10,6.10,6.10,6.10
C. Ridley,D. Henry,T. McLaurin,A. Kamara,K. Walker,C. Stroud,A. Richardson,D. Kincaid,C. Godwin,C. Stroud
WR - TEN,RB - BAL,WR - WAS,RB - NO,RB - SEA,QB - HOU,QB - IND,TE - BUF,WR - TB,QB - HOU
7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1
J. Addison,A. Richardson,J. Conner,C. Kirk,C. Godwin,C. Godwin,C. Ridley,J. Conner,C. Kirk,J. Jacobs
WR - MIN,QB - IND,RB - ARI,WR - JAX,WR - TB,WR - TB,WR - TEN,RB - ARI,WR - JAX,RB - GB
8.10,8.10,8.10,8.10,8.10,8.10,8.10,8.10,8.10,8.10
C. Watson,J. Smith-Njigba,D. Prescott,K. Pitts,E. Engram,K. Pitts,C. Watson,J. Love,E. Engram,D. Njoku
WR - GB,WR - SEA,QB - DAL,TE - ATL,TE - JAX,TE - ATL,WR - GB,QB - GB,TE - JAX,TE - CLE
9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1,9.1
E. Engram,D. Njoku,J. Warren,T. Spears,K. Murray,N. Harris,M. Brown,M. Brown,K. Murray,A. Ekeler
TE - JAX,TE - CLE,RB - PIT,RB - TEN,QB - ARI,RB - PIT,WR - KC,WR - KC,QB - ARI,RB - WAS
10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.10
C. Brown,D. Swift,D. Goedert,D. Schultz,J. Fields,K. Shakir,J. Fields,D. Goedert,D. Goedert,B. Purdy
RB - CIN,RB - CHI,TE - PHI,TE - HOU,QB - PIT,WR - BUF,QB - PIT,TE - PHI,TE - PHI,QB - SF
11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1
B. Purdy,J. Ferguson,J. Fields,J. Love,C. Hubbard,J. Fields,J. Ferguson,J. Fields,J. Fields,D. Goedert
QB - SF,TE - DAL,QB - PIT,QB - GB,RB - CAR,QB - PIT,TE - DAL,QB - PIT,QB - PIT,TE - PHI
12.10,12.10,12.10,12.10,12.10,12.10,12.10,12.10,12.10,12.10
D. Singletary,M. Stafford,R. Johnson,J. Jeudy,J. Dotson,R. Johnson,R. Johnson,R. Johnson,D. Wicks,Z. Charbonnet
RB - NYG,QB - LAR,RB - CHI,WR - CLE,WR - WAS,RB - CHI,RB - CHI,RB - CHI,WR - GB,RB - SEA
13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1
R. Johnson,J. Ford,G. Davis,J. Ford,L. Musgrave,J. Ford,L. Musgrave,D. Wicks,C. Hubbard,J. Ford
RB - CHI,RB - CLE,WR - JAX,RB - CLE,TE - GB,RB - CLE,TE - GB,WR - GB,RB - CAR,RB - CLE
1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
C. Lamb,J. Jefferson,A. St. Brown,J. Chase,J. Jefferson,C. Lamb,C. Lamb,T. Hill,C. Lamb,J. Jefferson
WR - DAL,WR - MIN,WR - DET,WR - CIN,WR - MIN,WR - DAL,WR - DAL,WR - MIA,WR - DAL,WR - MIN
2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
J. Allen,D. Achane,B. Aiyuk,B. Aiyuk,B. Aiyuk,R. Rice,D. Adams,R. Rice,J. Allen,D. Adams
QB - BUF,RB - MIA,WR - SF,WR - SF,WR - SF,WR - KC,WR - LV,WR - KC,QB - BUF,WR - LV
3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2
J. Waddle,R. Rice,C. Olave,J. Waddle,T. Kelce,B. Aiyuk,C. Olave,B. Aiyuk,T. Kelce,R. Rice
WR - MIA,WR - KC,WR - NO,WR - MIA,TE - KC,WR - SF,WR - NO,WR - SF,TE - KC,WR - KC
4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
M. Nabers,K. Allen,D. London,D. Smith,J. Hurts,T. Higgins,T. Etienne,T. Etienne,T. Etienne,K. Allen
WR -,WR - CHI,WR - ATL,WR - PHI,QB - PHI,WR - CIN,RB - JAX,RB - JAX,RB - JAX,WR - CHI
5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2
R. White,R. White,T. Etienne,K. Allen,Z. Flowers,A. Cooper,R. White,J. Hurts,Z. Flowers,C. Kupp
RB - TB,RB - TB,RB - JAX,WR - CHI,WR - BAL,WR - CLE,RB - TB,QB - PHI,WR - BAL,WR - LAR
6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
J. Reed,J. Jacobs,J. Jacobs,J. Jacobs,J. Smith-Njigba,A. Jones,J. Reed,D. Henry,J. Jacobs,C. Ridley
WR - GB,RB - GB,RB - GB,RB - GB,WR - SEA,RB - MIN,WR - GB,RB - BAL,RB - GB,WR - TEN
7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2
C. Godwin,D. Hopkins,A. Richardson,C. Stroud,J. Jacobs,D. Hopkins,C. Godwin,C. Godwin,G. Pickens,J. Conner
WR - TB,WR - TEN,QB - IND,QB - HOU,RB - GB,WR - TEN,WR - TB,WR - TB,WR - PIT,RB - ARI
8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9
K. Pitts,N. Harris,J. Meyers,D. Njoku,T. Pollard,D. Njoku,J. Love,E. Engram,R. Doubs,G. Kittle
TE - ATL,RB - PIT,WR - LV,TE - CLE,RB - TEN,TE - CLE,QB - GB,TE - JAX,WR - GB,TE - SF
9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2
T. Pollard,C. Watson,K. Pitts,N. Harris,N. Harris,B. Robinson,T. Pollard,R. Stevenson,A. Ekeler,T. Pollard
RB - TEN,WR - GB,TE - ATL,RB - PIT,RB - PIT,RB - WAS,RB - TEN,RB - NE,RB - WAS,RB - TEN
10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9
J. Mixon,J. Love,D. Swift,K. Shakir,K. Shakir,J. Love,D. Njoku,J. Downs,C. Sutton,D. Prescott
RB - HOU,QB - GB,RB - CHI,WR - BUF,WR - BUF,QB - GB,TE - CLE,WR - IND,WR - DEN,QB - DAL
11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2,11.2
J. Fields,J. Herbert,J. Herbert,J. Ferguson,J. Herbert,J. Herbert,D. Goedert,B. Purdy,T. Hockenson,J. Herbert
QB - PIT,QB - LAC,QB - LAC,TE - DAL,QB - LAC,QB - LAC,TE - PHI,QB - SF,TE - MIN,QB - LAC
12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9
T. Lockett,T. Lockett,T. Lockett,J. Goff,T. Lockett,J. McLaughlin,C. Hubbard,K. Herbert,Z. White,R. Johnson
WR - SEA,WR - SEA,WR - SEA,QB - DET,WR - SEA,RB - DEN,RB - CAR,RB - CHI,RB - LV,RB - CHI
13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2,13.2
J. Ford,L. Musgrave,L. Musgrave,Z. Charbonnet,K. Herbert,Z. Charbonnet,J. Jeudy,J. Ford,Z. Charbonnet,L. Musgrave
RB - CLE,TE - GB,TE - GB,RB - SEA,RB - CHI,RB - SEA,WR - CLE,RB - CLE,RB - SEA,TE - GB
1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3
T. Hill,A. St. Brown,C. McCaffrey,T. Hill,T. Hill,C. McCaffrey,T. Hill,J. Chase,T. Hill,T. Hill
WR - MIA,WR - DET,RB - SF,WR - MIA,WR - MIA,RB - SF,WR - MIA,WR - CIN,WR - MIA,WR - MIA
2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
J. Taylor,J. Allen,D. Adams,D. Achane,R. Rice,D. Achane,B. Aiyuk,D. Achane,J. Taylor,D. Achane
RB - IND,QB - BUF,WR - LV,RB - MIA,WR - KC,RB - MIA,WR - SF,RB - MIA,RB - IND,RB - MIA
3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
R. Rice,M. Harrison,S. Diggs,M. Harrison,J. Waddle,T. Kelce,J. Waddle,J. Waddle,S. Diggs,J. Waddle
WR - KC,WR -,WR - HOU,WR -,WR - MIA,TE - KC,WR - MIA,WR - MIA,WR - HOU,WR - MIA
4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
C. Kupp,M. Nabers,T. Higgins,M. Andrews,D. Metcalf,D. Smith,C. Kupp,M. Nabers,M. Pittman,M. Nabers
WR - LAR,WR -,WR - CIN,TE - BAL,WR - SEA,WR - PHI,WR - LAR,WR -,WR - IND,WR -
5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3
A. Cooper,I. Pacheco,Z. Flowers,T. Higgins,L. Jackson,Z. Flowers,P. Mahomes,P. Mahomes,T. Higgins,A. Cooper
WR - CLE,RB - KC,WR - BAL,WR - CIN,QB - BAL,WR - BAL,QB - KC,QB - KC,WR - CIN,WR - CLE
6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
J. Conner,K. Walker,T. McBride,C. Ridley,D. Henry,J. Conner,D. Kincaid,K. Walker,J. Reed,J. Reed
RB - ARI,RB - SEA,TE - ARI,WR - TEN,RB - BAL,RB - ARI,TE - BUF,RB - SEA,WR - GB,WR - GB
7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3
A. Richardson,C. Godwin,T. Spears,D. Henry,C. Kirk,A. Kamara,D. Henry,C. Kirk,D. Kincaid,D. Kincaid
QB - IND,WR - TB,RB - TEN,RB - BAL,WR - JAX,RB - NO,RB - BAL,WR - JAX,TE - BUF,TE - BUF
8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8
D. Montgomery,G. Kittle,J. Burrow,D. Prescott,K. Pitts,D. Prescott,B. Robinson,T. Pollard,R. Stevenson,K. Murray
RB - DET,TE - SF,QB - CIN,QB - DAL,TE - ATL,QB - DAL,RB - WAS,RB - TEN,RB - NE,QB - ARI
9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3,9.3
M. Brown,R. Doubs,A. Ekeler,J. Williams,B. Robinson,A. Ekeler,R. Doubs,N. Harris,J. Love,J. Warren
WR - KC,WR - GB,RB - WAS,WR - DET,RB - WAS,RB - WAS,WR - GB,RB - PIT,QB - GB,RB - PIT
10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8
J. Ferguson,C. Sutton,J. Downs,J. Downs,C. Sutton,C. Brown,K. Shakir,D. Njoku,K. Shakir,C. Brown
TE - DAL,WR - DEN,WR - IND,WR - IND,WR - DEN,RB - CIN,WR - BUF,TE - CLE,WR - BUF,RB - CIN
11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3
D. Goedert,J. Fields,K. Shakir,T. Hockenson,B. Purdy,D. Goedert,B. Purdy,J. Herbert,B. Purdy,J. Fields
TE - PHI,QB - PIT,WR - BUF,TE - MIN,QB - SF,TE - PHI,QB - SF,QB - LAC,QB - SF,QB - PIT
12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8
J. Goff,Z. Charbonnet,Z. Charbonnet,C. Hubbard,J. Ford,J. Jeudy,C. Kmet,C. Hubbard,K. Herbert,Z. White
QB - DET,RB - SEA,RB - SEA,RB - CAR,RB - CLE,WR - CLE,TE - CHI,RB - CAR,RB - CHI,RB - LV
13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3
R. Shaheed,K. Herbert,M. Stafford,M. Stafford,Z. Charbonnet,D. Wicks,K. Herbert,Z. Charbonnet,L. Musgrave,J. Dotson
WR - NO,RB - CHI,QB - LAR,QB - LAR,RB - SEA,WR - GB,RB - CHI,RB - SEA,TE - GB,WR - WAS
1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
B. Hall,C. McCaffrey,T. Hill,C. McCaffrey,B. Robinson,A. St. Brown,J. Jefferson,C. McCaffrey,C. McCaffrey,A. St. Brown
RB - NYJ,RB - SF,WR - MIA,RB - SF,RB - ATL,WR - DET,WR - MIN,RB - SF,RB - SF,WR - DET
2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
D. Achane,K. Williams,K. Williams,D. Adams,D. Adams,J. Allen,K. Williams,J. Allen,P. Nacua,J. Allen
RB - MIA,RB - LAR,RB - LAR,WR - LV,WR - LV,QB - BUF,RB - LAR,QB - BUF,WR - LAR,QB - BUF
3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
S. Diggs,M. Pittman,M. Harrison,S. Diggs,S. Diggs,J. Waddle,M. Harrison,T. Kelce,M. Harrison,T. Dell
WR - HOU,WR - IND,WR -,WR - HOU,WR - HOU,WR - MIA,WR -,TE - KC,WR -,WR - HOU
4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
D. Smith,D. London,S. LaPorta,M. Nabers,K. Allen,T. Etienne,M. Nabers,T. Higgins,M. Andrews,M. Evans
WR - PHI,WR - ATL,TE - DET,WR -,WR - CHI,RB - JAX,WR -,WR - CIN,TE - BAL,WR - TB
5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
R. Odunze,J. Cook,R. White,R. White,A. Cooper,M. Andrews,T. Higgins,A. Cooper,P. Mahomes,Z. Flowers
WR -,RB - BUF,RB - TB,RB - TB,WR - CLE,TE - BAL,WR - CIN,WR - CLE,QB - KC,WR - BAL
6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
J. Jacobs,C. Kirk,I. Pacheco,J. Reed,J. Addison,C. Ridley,C. Kirk,C. Ridley,J. Addison,D. Henry
RB - GB,WR - JAX,RB - KC,WR - GB,WR - MIN,WR - TEN,WR - JAX,WR - TEN,WR - MIN,RB - BAL
7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4
G. Kittle,C. Stroud,C. Stroud,C. Godwin,D. Kincaid,J. Jacobs,C. Stroud,C. Watson,D. Henry,D. Hopkins
TE - SF,QB - HOU,QB - HOU,WR - TB,TE - BUF,RB - GB,QB - HOU,WR - GB,RB - BAL,WR - TEN
8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
J. Love,K. Pitts,M. Brown,G. Kittle,D. Prescott,T. Pollard,E. Engram,D. Montgomery,C. Watson,E. Engram
QB - GB,TE - ATL,WR - KC,TE - SF,QB - DAL,RB - TEN,TE - JAX,RB - DET,WR - GB,TE - JAX
9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
N. Harris,B. Robinson,N. Harris,K. Murray,A. Ekeler,J. Warren,J. Warren,B. Robinson,J. Smith-Njigba,B. Robinson
RB - PIT,RB - WAS,RB - PIT,QB - ARI,RB - WAS,RB - PIT,RB - PIT,RB - WAS,WR - SEA,RB - WAS
10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7
K. Shakir,C. Brown,C. Sutton,D. Swift,J. Downs,C. Sutton,C. Sutton,K. Shakir,J. Downs,R. Mostert
WR - BUF,RB - CIN,WR - DEN,RB - CHI,WR - IND,WR - DEN,WR - DEN,WR - BUF,WR - IND,RB - MIA
11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4
J. Herbert,D. Goedert,D. Schultz,J. Herbert,C. Brown,M. Williams,T. Hockenson,C. Brown,J. Herbert,T. Tagovailoa
QB - LAC,TE - PHI,TE - HOU,QB - LAC,RB - CIN,WR - NYJ,TE - MIN,RB - CIN,QB - LAC,QB - MIA
12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7,12.7
Z. White,R. Johnson,J. Goff,R. Johnson,R. Johnson,C. Hubbard,Z. White,J. Dotson,J. Ford,D. Wicks
RB - LV,RB - CHI,QB - DET,RB - CHI,RB - CHI,RB - CAR,RB - LV,WR - WAS,RB - CLE,WR - GB
13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4
D. Wicks,D. Wicks,J. Dotson,J. Dotson,M. Stafford,L. Musgrave,K. Miller,L. Musgrave,K. Miller,D. Singletary
WR - GB,WR - GB,WR - WAS,WR - WAS,QB - LAR,TE - GB,RB - NO,TE - GB,RB - NO,RB - NYG
1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
J. Jefferson,T. Hill,J. Jefferson,A. St. Brown,A. St. Brown,J. Jefferson,A. St. Brown,J. Jefferson,J. Chase,C. McCaffrey
WR - MIN,WR - MIA,WR - MIN,WR - DET,WR - DET,WR - MIN,WR - DET,WR - MIN,WR - CIN,RB - SF
2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
D. Adams,D. Moore,J. Taylor,C. Olave,J. Taylor,J. Taylor,P. Nacua,J. Taylor,B. Aiyuk,D. Moore
WR - LV,WR - CHI,RB - IND,WR - NO,RB - IND,RB - IND,WR - LAR,RB - IND,WR - SF,WR - CHI
3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
T. Kelce,S. Diggs,R. Rice,T. Dell,M. Harrison,T. Dell,T. Dell,T. Dell,J. Waddle,M. Harrison
TE - KC,WR - HOU,WR - KC,WR - HOU,WR -,WR - HOU,WR - HOU,WR - HOU,WR - MIA,WR -
4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
K. Allen,T. Etienne,M. Nabers,J. Hurts,T. Etienne,D. Metcalf,J. Hurts,K. Allen,D. Smith,D. Smith
WR - CHI,RB - JAX,WR -,QB - PHI,RB - JAX,WR - SEA,QB - PHI,WR - CHI,WR - PHI,WR - PHI
5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
J. Hurts,L. Jackson,J. Cook,R. Odunze,P. Mahomes,C. Kupp,A. Cooper,Z. Flowers,M. Nabers,J. Hurts
QB - PHI,QB - BAL,RB - BUF,WR -,QB - KC,WR - LAR,WR - CLE,WR - BAL,WR -,QB - PHI
6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
I. Pacheco,J. Addison,D. Henry,A. Jones,C. Ridley,J. Addison,T. McBride,J. Jacobs,J. Conner,T. McBride
RB - KC,WR - MIN,RB - BAL,RB - MIN,WR - TEN,WR - MIN,TE - ARI,RB - GB,RB - ARI,TE - ARI
7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
A. Kamara,A. Kamara,D. Kincaid,D. Hopkins,D. Hopkins,K. Walker,K. Walker,A. Richardson,D. Hopkins,C. Godwin
RB - NO,RB - NO,TE - BUF,WR - TEN,WR - TEN,RB - SEA,RB - SEA,QB - IND,WR - TEN,WR - TB
8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
G. Pickens,D. Kincaid,K. Murray,T. Pollard,D. Montgomery,G. Kittle,D. Montgomery,J. Smith-Njigba,D. Prescott,N. Harris
WR - PIT,TE - BUF,QB - ARI,RB - TEN,RB - DET,TE - SF,RB - DET,WR - SEA,QB - DAL,RB - PIT
9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5
R. Doubs,A. Ekeler,B. Robinson,A. Ekeler,J. Ferguson,K. Murray,D. Johnson,J. Ferguson,B. Robinson,C. Watson
WR - GB,RB - WAS,RB - WAS,RB - WAS,TE - DAL,QB - ARI,WR - CAR,TE - DAL,RB - WAS,WR - GB
10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6,10.6
C. Sutton,K. Shakir,J. Mixon,C. Brown,J. Williams,J. Mixon,J. Mixon,J. Mixon,J. Ferguson,K. Shakir
WR - DEN,WR - BUF,RB - HOU,RB - CIN,WR - DET,RB - HOU,RB - HOU,RB - HOU,TE - DAL,WR - BUF
11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
D. Swift,B. Purdy,M. Williams,B. Purdy,D. Schultz,B. Purdy,J. Herbert,T. Hockenson,C. Brown,T. Hockenson
RB - CHI,QB - SF,WR - NYJ,QB - SF,TE - HOU,QB - SF,QB - LAC,TE - MIN,RB - CIN,TE - MIN
12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6
Z. Charbonnet,Z. White,R. Shaheed,Z. White,R. Shaheed,R. Shaheed,Z. Charbonnet,Z. White,C. Kmet,C. Hubbard
RB - SEA,RB - LV,WR - NO,RB - LV,WR - NO,WR - NO,RB - SEA,RB - LV,TE - CHI,RB - CAR
13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
M. Stafford,K. Miller,D. Wicks,L. Musgrave,K. Cousins,M. Mayer,J. Dotson,J. Jeudy,K. Cousins,M. Stafford
QB - LAR,RB - NO,WR - GB,TE - GB,QB - ATL,TE - LV,WR - WAS,WR - CLE,QB - ATL,QB - LAR
1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
